Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Career
5,4,5,4,5,4,2,4,2,2,1,2,3,2,4,2,4,4,3,2,Civil Engineer
4,1,2,2,4,4,3,4,1,5,4,4,1,3,4,2,2,2,5,5,Architect
1,1,4,4,5,5,5,5,5,1,1,3,3,2,1,5,2,4,1,3,Chef
4,2,4,5,2,5,1,3,2,3,1,2,3,3,2,3,3,2,3,3,Teacher
4,2,2,3,1,5,5,4,1,4,5,2,1,1,3,2,2,4,1,4,Lawyer
1,5,2,4,2,3,3,5,3,5,4,5,3,1,5,2,1,5,2,1,Entrepreneur
5,4,4,1,3,5,4,5,2,5,3,3,5,2,3,4,5,2,4,5,Psychologist
2,2,4,5,1,5,5,2,2,5,2,4,1,5,1,4,2,3,4,3,Entrepreneur
4,3,3,1,4,2,1,5,4,5,5,1,4,5,4,3,5,5,4,3,Psychologist
2,5,5,3,2,3,2,2,5,4,1,1,3,1,5,4,2,2,5,1,Architect
1,1,2,1,1,3,1,1,3,2,1,5,2,2,1,3,2,3,5,3,Artist
4,3,2,3,3,4,4,1,2,1,4,3,4,5,3,1,3,5,4,2,Artist
3,4,5,4,1,2,3,2,5,4,5,2,4,5,1,1,3,1,1,2,Artist
1,5,4,1,2,4,5,1,4,2,4,1,4,5,3,1,1,1,1,4,Mechanical Engineer
5,3,3,5,3,2,3,3,5,1,4,3,4,3,5,5,3,5,5,3,Teacher
3,2,5,1,4,4,4,5,5,3,3,3,4,5,4,3,5,2,1,1,Civil Engineer
5,5,2,1,5,3,3,5,2,1,3,5,5,4,5,2,3,4,3,3,Financial Analyst
5,1,2,3,1,1,4,2,2,3,2,1,2,2,5,1,2,2,4,2,Software Engineer
5,1,5,2,5,2,2,1,4,5,3,2,4,2,4,4,3,4,3,1,Pilot
5,5,3,3,4,4,4,4,2,2,4,4,1,2,1,1,5,3,2,4,Software Engineer
2,1,1,3,5,3,4,3,1,5,5,3,4,1,2,5,3,4,4,1,Graphic Designer
1,4,1,3,4,3,2,4,3,3,2,1,1,4,2,4,1,2,5,2,Chef
1,1,4,5,2,4,5,1,2,4,2,5,3,2,2,1,5,2,5,1,Data Scientist
5,3,4,5,4,1,3,2,1,4,4,1,4,2,2,4,4,2,4,5,Journalist
3,5,4,4,2,3,5,2,2,1,4,5,4,3,1,2,1,2,1,2,Financial Analyst
3,5,5,1,5,5,2,2,3,3,2,1,2,3,4,5,4,4,5,2,Chef
2,2,2,4,2,5,2,3,5,3,5,1,5,5,3,3,5,5,4,1,Journalist
2,4,1,5,5,2,4,2,3,5,1,1,1,5,4,5,5,1,5,1,Journalist
2,3,1,4,5,4,5,1,4,1,5,2,4,1,4,4,4,3,1,1,Data Scientist
3,5,4,5,1,3,2,3,1,2,4,4,3,2,2,5,1,4,3,2,Financial Analyst
1,2,3,4,5,3,2,5,1,4,2,4,5,3,4,1,2,1,4,3,Software Engineer
5,2,2,5,1,5,5,2,3,4,2,1,4,2,2,3,1,1,2,3,Architect
2,1,2,1,3,3,2,2,3,5,4,4,3,4,5,5,1,2,4,5,Lawyer
1,3,4,1,3,2,3,1,2,1,4,2,3,1,5,3,3,2,3,1,Environmental Scientist
3,4,2,4,1,5,5,3,3,4,3,1,2,2,4,2,4,3,3,1,Artist
2,2,3,4,2,3,5,5,5,1,4,3,4,1,3,3,2,4,4,2,Data Scientist
3,2,3,4,4,3,2,3,3,4,3,5,5,4,2,2,4,2,1,5,Pharmacist
4,5,5,4,1,2,1,2,3,5,4,3,2,1,4,5,3,5,2,5,Psychologist
2,3,5,4,3,3,4,1,2,5,1,4,2,2,2,4,1,5,2,2,Pharmacist
5,4,1,2,3,2,5,4,5,2,1,4,4,2,5,2,4,2,4,5,Entrepreneur
4,4,3,5,3,1,5,3,4,3,2,3,5,3,4,1,2,5,4,2,Artist
4,4,2,3,4,5,2,3,2,3,3,5,4,3,4,5,4,1,3,5,Biologist
1,5,3,1,4,1,1,1,3,2,3,2,4,4,4,4,4,5,3,2,Pharmacist
4,3,5,1,3,5,2,3,2,3,4,5,2,3,2,3,3,1,1,1,Graphic Designer
2,3,2,3,3,2,1,5,4,2,3,2,5,3,4,4,4,1,3,3,Civil Engineer
1,4,4,1,3,5,2,4,5,5,3,5,4,5,4,4,1,3,2,1,Journalist
4,4,5,2,1,2,1,5,3,1,4,4,4,2,2,2,4,1,4,1,Pilot
5,3,4,3,2,1,3,1,4,4,2,2,3,5,4,1,5,4,3,4,Architect
1,3,4,1,1,5,1,2,2,3,1,5,5,4,3,5,4,5,4,2,Graphic Designer
3,4,3,5,5,1,4,1,2,5,4,1,1,2,1,3,5,1,1,2,Data Scientist
2,3,3,5,4,3,2,1,3,2,1,5,3,3,2,4,5,4,3,4,Mechanical Engineer
3,3,3,2,3,2,2,5,2,2,3,2,4,3,1,3,2,4,3,4,Software Engineer
5,1,2,2,2,4,5,1,1,2,5,5,3,5,5,1,5,5,1,5,Graphic Designer
5,2,4,1,2,4,3,3,5,4,3,5,2,2,4,4,4,4,3,3,Artist
1,1,1,4,1,3,5,1,1,1,3,1,1,5,3,3,1,3,2,3,Doctor
5,1,1,4,5,3,4,1,3,2,2,4,3,5,3,4,5,5,2,3,Data Scientist
2,1,1,3,4,4,5,1,2,2,3,2,4,4,1,3,2,1,5,5,Journalist
2,1,4,2,2,4,1,4,2,1,5,3,4,2,1,1,5,4,1,5,Lawyer
4,2,3,2,4,5,2,5,2,5,2,5,3,1,2,3,1,2,3,3,Software Engineer
5,5,1,1,3,3,3,2,4,2,5,1,5,5,1,5,3,1,5,3,Entrepreneur
3,1,3,4,4,2,1,5,2,1,1,2,2,3,5,4,3,1,5,5,Psychologist
1,2,2,4,2,1,4,1,2,1,2,2,1,2,3,1,3,1,2,2,Journalist
1,5,1,4,3,3,2,2,4,2,3,4,4,4,1,2,5,3,2,3,Game Developer
2,1,2,5,4,5,2,5,2,4,4,1,4,3,5,5,2,4,1,1,Teacher
3,5,5,2,1,5,5,3,5,4,2,2,4,5,1,5,2,1,3,3,Journalist
4,2,2,3,4,3,1,3,3,2,2,4,3,3,4,5,4,2,2,3,Pilot
1,5,3,1,1,3,2,1,3,4,5,1,4,1,2,3,1,3,1,2,Entrepreneur
4,1,1,3,5,4,5,5,5,5,1,4,3,5,3,1,1,2,5,2,Mechanical Engineer
4,1,1,2,4,1,2,3,2,5,2,2,2,1,4,2,2,5,5,3,Teacher
4,1,2,3,2,1,1,5,2,1,2,1,3,1,2,5,2,4,2,3,Financial Analyst
1,4,3,3,3,3,5,2,4,4,2,1,2,3,3,2,2,4,4,5,Journalist
4,3,1,2,3,4,3,1,4,2,1,1,4,4,3,2,3,3,1,4,Journalist
1,5,1,5,3,2,2,3,4,1,1,2,2,2,3,4,1,5,3,1,Software Engineer
1,5,4,4,2,2,5,2,3,3,3,3,5,4,3,2,3,5,2,3,Data Scientist
3,5,2,1,3,1,1,1,3,3,4,4,4,1,5,3,4,5,4,4,Pharmacist
2,3,2,5,3,1,4,3,3,4,1,2,2,3,4,5,1,2,1,1,Game Developer
3,1,5,1,1,2,2,5,1,3,1,2,1,4,4,3,5,1,4,5,Chef
3,3,1,2,5,5,2,5,2,1,1,1,2,2,4,5,5,4,4,1,Software Engineer
3,1,4,1,2,1,1,4,5,5,3,3,5,2,4,4,2,2,5,3,Data Scientist
1,1,2,4,3,3,5,2,5,3,3,3,5,2,1,1,3,2,2,4,Game Developer
1,1,4,2,5,1,2,2,1,4,2,3,2,5,1,5,4,3,1,2,Environmental Scientist
5,1,2,1,4,4,5,2,3,2,1,4,1,5,4,3,4,2,2,4,Software Engineer
1,5,5,3,3,1,5,5,3,3,4,5,5,4,5,1,3,3,3,2,Environmental Scientist
1,4,3,4,3,4,5,3,3,4,2,4,3,3,2,1,2,1,3,5,Architect
2,3,5,1,4,1,2,5,5,3,2,4,3,2,3,1,2,4,4,2,Biologist
1,1,5,2,4,2,2,5,4,5,5,1,5,3,4,1,4,1,3,5,Architect
3,5,4,4,3,4,3,2,3,3,5,4,2,1,3,1,4,3,1,5,Journalist
5,5,1,5,4,4,3,2,2,1,5,1,3,3,2,3,5,4,3,1,Lawyer
3,1,5,5,3,1,1,1,4,5,5,4,2,4,1,4,1,3,1,5,Software Engineer
4,1,4,4,5,1,4,4,2,2,1,5,1,1,2,2,5,4,5,4,Architect
3,1,5,5,5,4,5,1,5,1,2,3,4,1,2,3,3,3,1,2,Psychologist
4,2,4,3,5,3,2,4,1,4,2,1,3,5,5,4,3,2,5,3,Data Scientist
4,3,2,1,5,4,2,3,4,4,1,3,3,5,1,5,1,3,1,1,Lawyer
5,4,5,4,2,4,1,4,5,3,4,4,4,5,4,5,5,3,1,5,Data Scientist
3,2,2,4,2,5,2,2,2,3,4,1,4,5,3,3,2,2,5,3,Graphic Designer
3,2,5,4,5,2,4,5,1,1,4,4,4,1,5,4,1,4,4,4,Lawyer
2,5,3,5,3,1,1,3,3,5,4,3,2,2,2,1,5,1,2,3,Game Developer
2,5,3,1,3,3,1,2,2,1,4,3,5,2,5,1,5,5,3,1,Graphic Designer
1,2,3,5,3,5,2,2,2,1,3,5,2,2,5,3,3,5,4,3,Pilot
2,1,5,5,4,4,5,5,1,1,5,3,3,1,2,5,4,3,2,3,Financial Analyst
2,4,3,1,5,3,4,3,5,1,5,4,5,3,2,3,4,1,5,1,Teacher
2,4,3,3,1,5,3,3,4,3,4,5,1,1,5,5,2,3,3,3,Environmental Scientist
1,2,5,1,4,2,4,4,2,5,3,3,2,3,1,5,4,4,2,4,Game Developer
4,1,5,5,1,1,1,5,1,2,2,3,2,4,3,2,4,2,4,1,Pilot
3,3,4,4,4,3,2,3,1,2,4,5,2,4,2,2,3,1,5,4,Doctor
5,5,1,1,5,2,3,1,2,5,4,1,4,2,3,2,3,2,1,1,Journalist
5,3,1,2,1,1,3,5,1,4,3,4,3,4,4,1,1,3,5,1,Graphic Designer
4,4,5,2,4,1,1,2,4,2,5,1,3,1,4,2,1,3,3,2,Biologist
1,5,2,2,3,2,4,5,3,4,4,4,1,4,1,2,1,4,5,5,Graphic Designer
1,4,5,5,2,2,1,5,5,2,3,1,5,4,4,3,2,2,2,4,Teacher
4,1,3,3,1,2,3,2,4,3,2,1,4,5,5,1,4,4,4,4,Graphic Designer
5,1,1,2,3,2,4,3,4,3,4,2,2,3,4,5,3,3,1,3,Environmental Scientist
2,2,3,1,1,2,3,4,5,1,3,3,2,5,1,4,2,1,1,3,Financial Analyst
2,1,3,2,3,1,2,4,5,4,3,4,4,5,5,4,5,4,2,4,Environmental Scientist
1,1,1,4,2,3,5,3,2,1,4,2,2,5,3,3,5,4,1,1,Financial Analyst
2,1,5,5,4,3,3,1,2,1,5,2,1,4,5,3,1,5,5,3,Mechanical Engineer
5,3,2,1,4,2,3,2,1,5,4,3,4,4,4,2,2,5,1,3,Pharmacist
2,2,5,2,2,5,3,1,5,5,2,2,1,2,4,2,2,4,1,4,Doctor
2,1,3,5,1,3,1,5,4,4,3,4,5,3,1,2,1,5,3,1,Architect
1,4,4,4,3,4,3,2,2,2,2,2,4,5,4,5,4,2,1,5,Game Developer
5,2,5,5,5,1,1,1,4,2,1,5,5,5,5,3,4,2,2,1,Mechanical Engineer
2,4,5,4,2,3,3,1,3,5,2,4,4,5,3,2,3,1,3,1,Pharmacist
1,2,2,4,3,1,1,1,4,4,5,4,1,5,3,2,2,5,3,2,Pharmacist
1,4,3,2,1,1,4,3,1,3,3,1,3,4,1,4,4,3,3,1,Environmental Scientist
4,1,2,1,4,5,5,2,3,1,2,3,1,4,5,3,1,2,1,2,Teacher
4,5,2,3,2,3,2,5,5,4,2,2,4,4,5,5,2,5,5,2,Financial Analyst
2,3,2,5,5,3,5,5,3,4,2,4,4,2,4,3,2,1,4,5,Financial Analyst
3,5,3,5,1,2,2,4,4,1,2,4,3,5,4,1,2,1,5,5,Financial Analyst
1,2,2,4,3,5,3,1,5,1,1,1,5,5,4,2,3,3,1,5,Pharmacist
2,5,1,3,1,4,1,2,4,1,4,3,1,2,4,5,4,5,2,3,Software Engineer
2,2,5,1,1,2,5,2,1,3,1,3,4,5,4,1,5,1,5,5,Biologist
4,5,5,2,2,1,3,4,5,5,1,5,3,1,3,1,5,1,2,4,Data Scientist
5,5,5,3,3,3,2,3,3,3,4,3,2,5,4,1,3,5,5,4,Civil Engineer
5,3,3,3,3,4,1,3,1,2,5,2,3,2,4,1,3,4,1,4,Psychologist
1,5,2,4,1,3,4,1,3,3,3,3,1,2,5,5,5,2,3,3,Journalist
4,3,1,2,3,4,3,1,3,4,2,2,5,4,5,5,1,4,2,4,Artist
1,4,4,2,3,4,4,1,1,1,5,4,1,2,5,3,4,4,2,3,Data Scientist
3,4,5,3,2,3,5,1,3,4,4,4,1,5,2,5,1,4,5,2,Mechanical Engineer
3,5,2,4,1,4,5,4,5,2,4,3,3,4,4,1,4,1,1,1,Biologist
2,1,5,5,5,1,3,1,2,4,2,2,4,5,1,3,2,2,3,1,Financial Analyst
1,3,3,1,5,1,4,1,5,1,2,1,1,5,4,4,5,5,5,2,Psychologist
4,5,4,4,2,2,2,1,5,4,5,4,4,4,4,3,3,1,2,4,Pilot
5,4,1,5,4,2,5,2,1,5,4,3,5,5,5,5,4,4,3,4,Entrepreneur
5,4,1,1,4,3,3,3,2,5,4,2,3,4,2,1,3,2,1,3,Graphic Designer
1,3,1,1,5,5,1,4,4,1,4,1,5,2,3,4,4,5,4,1,Psychologist
1,2,3,1,2,1,4,4,5,1,4,2,5,3,1,4,2,1,2,5,Pilot
5,5,3,4,4,4,3,5,4,3,3,2,4,5,1,3,2,1,3,2,Pilot
2,4,2,4,3,5,1,5,4,1,5,1,4,3,3,5,2,4,5,5,Data Scientist
2,4,5,5,3,4,4,3,1,4,1,1,5,5,2,5,4,4,1,4,Architect
2,4,1,4,1,2,2,1,2,3,3,4,3,3,5,5,5,5,2,4,Journalist
1,5,1,2,1,4,3,1,5,4,3,4,2,3,5,3,5,2,5,4,Teacher
2,3,2,5,5,2,2,5,2,1,1,4,1,2,2,3,1,5,5,4,Financial Analyst
4,1,4,4,3,3,2,2,5,1,2,3,4,5,2,4,4,2,1,1,Civil Engineer
4,3,1,4,4,3,2,2,1,1,5,2,1,5,4,1,5,2,4,1,Chef
5,3,2,1,3,4,2,3,5,3,4,2,3,1,2,3,3,2,5,1,Pilot
5,1,5,3,2,4,5,1,5,5,1,1,2,4,2,2,1,1,4,5,Civil Engineer
5,2,1,5,5,1,1,3,4,5,3,3,5,5,2,4,5,1,2,4,Architect
3,3,3,3,4,3,4,3,3,2,4,4,5,2,4,2,2,2,1,4,Financial Analyst
2,2,3,4,1,3,2,1,4,5,2,2,2,2,1,4,3,1,4,3,Journalist
5,5,2,4,3,5,2,1,5,2,1,4,1,5,3,1,3,3,1,4,Pilot
1,2,3,3,4,2,1,1,4,4,1,1,2,4,2,1,5,5,1,4,Civil Engineer
5,2,4,1,4,2,3,5,1,5,5,5,5,2,5,5,2,4,2,3,Environmental Scientist
5,3,2,4,1,5,2,1,3,5,4,3,5,2,1,1,5,3,4,2,Mechanical Engineer
5,4,2,2,4,1,2,3,3,1,4,5,1,5,1,3,4,3,4,5,Civil Engineer
4,5,3,3,5,4,3,4,3,4,4,2,5,1,5,4,4,5,4,3,Lawyer
3,2,3,3,2,3,1,4,5,2,1,5,5,5,3,3,3,3,1,3,Architect
5,2,1,4,2,5,4,3,5,2,4,5,4,4,4,2,5,1,1,2,Mechanical Engineer
3,5,1,5,1,4,1,2,3,4,3,5,4,2,3,1,1,1,4,2,Journalist
5,3,5,3,3,2,1,3,4,4,4,1,3,5,5,2,1,3,4,1,Entrepreneur
4,1,1,2,4,1,5,4,2,4,3,3,1,3,2,1,2,2,3,3,Entrepreneur
1,5,3,1,2,2,5,3,3,3,5,3,3,1,3,1,1,3,2,4,Chef
3,2,1,4,4,1,3,1,2,2,4,1,4,3,2,5,5,1,1,5,Civil Engineer
5,1,4,5,5,5,3,3,5,4,1,2,3,4,4,2,2,4,2,4,Teacher
1,5,2,3,1,5,2,2,2,4,2,5,3,5,2,3,1,1,5,3,Teacher
1,2,5,5,5,5,1,3,4,3,3,1,4,5,1,1,4,2,1,3,Journalist
5,2,1,2,3,1,1,5,3,5,4,2,2,5,2,2,4,3,1,5,Psychologist
4,1,4,4,2,4,2,4,5,3,2,2,1,5,1,5,5,4,1,3,Pilot
4,1,1,3,1,2,5,3,1,5,3,2,5,1,1,2,3,5,2,3,Chef
2,3,3,2,3,1,5,3,3,2,1,2,2,3,1,3,3,3,3,5,Chef
4,2,2,4,2,3,1,5,4,5,1,3,3,3,3,4,4,2,2,1,Environmental Scientist
4,5,5,5,4,4,4,3,2,1,4,2,4,1,4,2,3,1,2,5,Pilot
3,3,4,1,3,5,1,5,4,3,1,3,3,1,3,3,2,2,1,1,Biologist
2,5,5,1,4,3,5,2,1,3,2,2,4,4,5,5,2,2,5,5,Civil Engineer
3,1,2,4,2,5,4,3,1,5,2,5,3,1,5,2,5,1,5,2,Game Developer
2,5,4,5,1,1,3,5,2,4,3,5,2,3,1,4,5,2,1,3,Lawyer
1,4,4,2,2,3,3,2,3,1,4,3,3,1,5,2,1,5,1,4,Financial Analyst
2,4,4,2,5,5,5,3,5,2,3,5,3,2,5,1,2,4,4,2,Data Scientist
5,5,1,2,5,3,2,1,4,5,3,1,2,5,1,1,3,4,4,4,Lawyer
1,5,4,3,1,5,1,3,2,5,1,2,4,3,3,5,1,4,5,5,Civil Engineer
1,4,4,5,4,5,5,3,1,5,4,5,5,5,2,2,2,2,3,5,Artist
3,2,1,5,3,1,2,2,5,3,3,1,2,2,5,5,3,2,1,4,Pharmacist
5,3,4,5,1,1,5,3,3,1,1,4,5,3,4,3,1,5,2,5,Architect
5,3,1,5,1,1,2,4,5,2,2,1,5,2,3,2,3,4,3,3,Artist
5,2,3,2,5,4,1,1,3,1,4,2,4,3,3,1,4,2,4,2,Pharmacist
2,1,2,1,5,3,2,5,2,4,1,1,5,4,3,4,4,3,3,4,Artist
2,3,1,5,1,3,4,5,4,2,5,1,4,2,5,2,1,5,2,3,Pharmacist
2,4,3,4,5,4,1,3,1,2,2,4,3,3,3,3,4,1,4,1,Biologist
4,5,4,5,1,3,2,1,1,5,3,5,1,2,4,5,1,4,4,1,Game Developer
2,3,3,3,4,2,5,2,1,3,3,5,1,4,2,4,1,5,1,5,Entrepreneur
