Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Career
2,1,1,1,3,5,5,4,1,3,2,2,4,4,1,1,2,2,2,2,Environmental Scientist
2,1,4,3,4,5,5,4,2,2,1,1,1,3,2,4,5,2,2,2,Environmental Scientist
2,2,4,4,4,5,1,2,2,5,2,2,4,4,1,2,3,2,2,1,Pharmacist
4,2,3,2,4,3,4,4,3,2,1,1,1,1,5,1,3,1,4,1,Mechanical Engineer
3,5,4,2,2,2,2,5,1,5,3,5,5,3,5,1,4,3,2,1,Graphic Designer
1,1,4,2,1,3,4,4,5,2,3,3,5,1,1,3,2,1,4,5,Architect
3,1,4,5,4,2,3,4,4,1,4,5,3,2,4,5,2,5,4,4,Chef
4,2,3,2,5,1,5,5,5,3,2,3,1,5,4,1,2,1,3,4,Architect
2,1,3,2,2,1,5,3,2,3,5,2,1,3,1,5,5,3,5,4,Biologist
2,2,2,1,2,5,1,1,1,1,3,5,4,2,1,4,3,4,1,5,Journalist
5,3,5,5,5,4,4,5,1,5,2,5,4,4,2,2,3,1,1,1,Graphic Designer
1,3,3,4,5,2,5,1,4,2,5,2,1,4,2,1,3,2,4,2,Game Developer
2,5,5,5,4,4,2,2,5,4,3,4,2,4,2,5,5,5,3,3,Lawyer
4,4,3,2,4,2,1,4,3,4,2,5,5,2,1,4,5,1,2,1,Journalist
1,4,3,1,5,4,4,2,4,5,4,2,4,4,2,4,3,4,1,1,Artist
4,5,2,2,1,1,5,2,2,3,5,5,3,3,1,5,5,3,4,4,Graphic Designer
2,3,4,4,2,3,2,4,5,3,3,2,5,4,1,4,4,5,3,4,Journalist
4,2,3,1,4,4,5,2,5,4,4,5,4,3,1,1,1,3,4,5,Civil Engineer
5,4,1,3,2,1,5,2,1,4,3,5,2,4,3,3,4,2,3,5,Pharmacist
5,3,5,1,1,4,2,1,2,3,3,2,4,5,2,2,2,2,2,4,Teacher
4,2,3,4,3,3,4,4,5,1,5,1,4,1,2,5,5,5,3,3,Artist
2,3,4,3,5,1,3,2,3,4,3,5,3,5,2,4,1,2,2,1,Psychologist
2,2,5,4,4,2,1,2,2,4,3,1,4,2,3,1,5,1,1,2,Lawyer
5,2,5,1,4,4,1,4,1,5,3,4,1,1,4,2,1,4,1,2,Mechanical Engineer
3,2,4,5,1,4,2,3,1,2,1,2,5,3,5,2,4,5,4,2,Civil Engineer
3,2,4,1,4,4,4,4,2,5,2,3,4,3,2,4,2,4,2,1,Environmental Scientist
2,5,2,1,3,4,1,2,3,5,1,3,2,2,1,1,1,4,5,3,Biologist
2,1,4,2,1,3,3,2,2,3,1,4,5,2,3,1,2,1,2,3,Biologist
4,3,3,2,1,5,2,4,3,4,2,2,5,3,2,4,5,4,3,5,Lawyer
2,2,4,2,3,3,2,3,1,3,4,5,2,2,3,3,5,5,4,1,Artist
2,3,4,3,2,5,2,3,3,2,1,2,5,2,4,1,4,2,1,4,Chef
5,4,5,3,4,4,2,4,1,5,5,2,4,3,1,2,4,3,4,2,Financial Analyst
1,3,1,2,5,4,1,1,1,2,1,5,5,4,2,5,3,3,3,1,Civil Engineer
4,3,1,2,3,3,5,1,2,2,2,1,2,4,4,1,2,5,5,5,Game Developer
5,5,1,3,3,4,4,2,5,1,1,3,1,3,5,1,3,5,5,3,Entrepreneur
2,2,4,2,5,4,2,1,4,4,3,2,1,5,4,5,5,5,3,5,Artist
5,1,4,2,3,2,5,1,5,3,3,3,3,2,3,3,2,3,5,5,Data Scientist
3,5,3,5,3,2,5,4,2,4,3,4,2,5,1,4,1,4,4,5,Mechanical Engineer
5,2,3,4,1,1,3,5,5,4,4,5,4,5,3,4,5,4,1,1,Artist
2,1,5,2,3,4,1,1,1,1,5,5,5,5,2,5,2,3,5,3,Architect
4,4,4,1,3,4,1,2,1,1,1,4,1,2,4,2,5,1,4,4,Civil Engineer
2,5,5,4,5,4,1,4,2,3,3,2,4,2,5,4,2,5,5,4,Environmental Scientist
4,5,1,1,1,2,5,1,4,2,4,5,3,4,3,2,4,4,2,2,Data Scientist
1,2,1,5,2,4,4,2,2,2,3,5,5,4,4,4,1,4,2,4,Graphic Designer
5,3,5,4,4,4,5,5,5,1,5,4,2,5,2,4,5,1,1,2,Doctor
1,5,2,3,5,4,5,5,5,5,4,4,5,3,5,4,2,5,5,5,Entrepreneur
3,1,3,5,3,4,2,3,2,5,2,3,3,1,3,2,1,3,3,5,Doctor
2,5,2,4,3,1,5,2,4,1,4,3,1,1,1,2,1,4,2,1,Psychologist
4,4,1,4,4,1,3,3,4,1,3,5,2,2,2,4,2,2,5,3,Teacher
2,4,2,4,5,2,2,2,1,3,2,2,1,1,5,4,2,4,1,1,Journalist
4,5,2,4,3,4,3,5,2,3,3,4,3,5,5,5,4,2,4,5,Graphic Designer
5,1,5,3,2,2,5,2,5,3,2,1,5,2,3,3,1,3,3,2,Software Engineer
5,4,5,1,5,3,2,3,2,5,4,5,1,5,2,3,4,5,5,3,Data Scientist
5,1,4,3,5,3,3,4,3,1,3,4,3,5,5,5,2,5,5,2,Software Engineer
2,3,1,1,5,3,2,3,1,2,3,1,2,2,1,2,1,4,4,2,Graphic Designer
3,4,2,5,4,3,4,3,1,1,4,2,5,3,5,1,2,2,5,1,Civil Engineer
2,1,4,5,3,5,3,3,1,3,1,2,4,3,4,1,3,5,2,2,Lawyer
4,1,4,1,5,2,2,1,1,5,4,5,2,2,4,2,1,2,3,4,Chef
1,1,5,1,5,1,5,5,5,5,3,1,5,2,4,2,2,3,1,3,Environmental Scientist
2,2,1,2,2,3,1,1,4,2,4,5,2,5,3,2,4,4,2,4,Lawyer
3,4,1,3,2,2,4,5,1,3,5,5,3,3,3,3,2,5,5,2,Artist
3,4,2,1,5,3,1,4,5,4,4,5,5,4,3,5,1,2,3,5,Mechanical Engineer
4,1,4,4,3,5,3,1,3,2,4,5,1,4,3,2,3,4,1,5,Data Scientist
4,5,5,5,2,2,2,2,2,2,2,5,1,2,5,1,2,1,1,3,Psychologist
5,2,1,4,4,4,2,2,3,1,3,2,5,3,2,2,5,5,5,1,Environmental Scientist
1,4,1,5,4,4,1,1,3,2,4,2,2,4,1,3,5,4,4,5,Financial Analyst
1,3,3,1,2,3,2,5,4,1,4,5,3,2,2,5,1,4,3,1,Pilot
1,4,1,3,5,1,5,3,5,3,5,5,2,1,5,4,2,1,2,1,Graphic Designer
3,1,2,5,3,3,4,1,2,2,2,3,1,2,5,4,4,2,3,4,Chef
5,3,2,1,2,4,2,4,3,3,4,5,3,5,4,4,3,5,4,3,Pilot
1,1,1,1,3,2,5,2,2,4,1,3,1,1,2,4,1,5,5,1,Data Scientist
2,2,1,1,5,5,3,5,5,5,4,4,3,3,2,3,2,5,3,3,Artist
2,3,2,5,1,5,5,4,4,5,4,2,4,5,4,4,3,3,5,2,Pilot
4,3,5,5,2,5,3,2,5,1,1,1,1,1,2,4,4,2,2,3,Teacher
3,2,1,1,4,4,3,1,1,5,2,2,3,1,5,1,4,3,2,1,Pharmacist
3,5,3,5,2,5,4,1,5,3,3,5,4,5,2,4,5,1,4,5,Entrepreneur
2,5,5,5,1,2,4,4,5,4,3,2,2,2,3,1,3,2,2,2,Financial Analyst
4,2,1,3,3,4,5,5,3,5,2,5,2,3,3,3,4,5,1,1,Pharmacist
2,3,2,5,3,2,3,1,3,3,1,2,3,4,3,2,1,2,5,3,Psychologist
4,1,1,4,2,1,5,5,2,3,2,4,3,4,5,1,4,5,2,4,Lawyer
5,2,2,3,4,2,5,1,4,3,2,5,4,5,5,3,4,2,3,2,Software Engineer
2,5,5,1,3,5,2,3,2,5,3,5,1,3,2,1,4,2,5,2,Psychologist
1,2,5,1,5,1,2,5,4,1,1,4,2,3,1,4,3,1,5,4,Artist
2,1,1,2,3,5,1,1,3,2,5,1,1,2,3,4,3,1,1,5,Pilot
5,1,4,5,1,5,4,5,4,5,5,2,4,3,5,1,2,2,5,3,Architect
4,1,4,5,3,4,2,1,2,2,4,1,3,2,1,3,2,1,4,2,Mechanical Engineer
5,3,3,5,3,4,2,5,1,3,2,1,1,4,2,5,2,2,1,4,Lawyer
2,4,2,2,4,5,4,1,1,2,4,4,4,5,3,3,3,5,4,3,Architect
1,4,4,4,4,5,2,2,5,2,4,2,1,2,1,3,1,1,4,4,Artist
1,2,3,2,4,4,3,3,1,2,1,3,3,5,1,3,4,5,2,5,Game Developer
4,5,5,1,2,1,3,4,5,2,5,1,1,4,2,2,4,1,1,1,Lawyer
4,1,3,2,5,1,5,1,2,1,1,2,5,5,4,5,5,1,4,2,Financial Analyst
2,1,2,5,4,2,2,3,2,5,4,3,1,1,4,1,5,2,4,3,Graphic Designer
2,4,5,5,3,3,1,3,3,1,1,3,5,3,4,4,4,2,4,5,Mechanical Engineer
5,4,2,4,3,5,5,2,5,3,5,1,4,3,3,4,4,3,4,2,Entrepreneur
4,5,5,4,4,4,1,5,2,1,1,1,2,4,5,3,3,5,2,3,Lawyer
1,3,1,2,1,4,3,4,5,4,2,2,4,5,1,2,4,4,4,1,Doctor
4,2,4,2,4,1,3,3,5,4,5,5,4,3,4,1,5,5,4,5,Pharmacist
4,3,4,5,2,1,4,2,1,4,2,3,4,2,1,2,3,4,4,4,Data Scientist
3,1,5,5,1,3,5,5,3,3,1,4,2,4,4,5,3,5,2,1,Data Scientist
1,1,1,4,1,3,2,4,3,3,5,5,3,5,2,2,5,1,3,2,Pharmacist
1,2,2,2,1,2,2,1,5,4,3,1,1,3,3,2,3,4,4,4,Psychologist
5,3,1,2,5,3,5,1,3,4,3,2,4,4,2,4,1,3,3,2,Journalist
1,4,5,2,3,2,1,2,2,4,4,5,1,4,4,5,3,5,2,2,Teacher
1,3,3,2,1,1,5,3,3,1,2,1,2,3,5,4,3,2,1,3,Civil Engineer
4,1,2,3,2,2,2,3,3,3,3,2,5,5,3,4,1,4,4,4,Software Engineer
1,3,1,3,5,3,1,4,1,1,5,2,1,5,4,5,5,3,2,2,Pilot
1,1,5,2,2,2,3,1,5,5,2,3,3,2,2,1,3,5,2,1,Environmental Scientist
1,2,2,3,1,3,2,1,5,2,2,2,1,4,5,5,3,1,2,4,Lawyer
5,5,4,1,3,1,4,1,3,4,5,1,5,5,2,3,1,5,5,3,Environmental Scientist
5,1,2,1,1,1,1,5,3,1,4,2,2,2,2,2,1,3,4,5,Psychologist
1,1,5,5,1,1,2,2,2,4,5,3,4,5,3,2,3,1,1,5,Biologist
3,1,4,2,1,5,1,4,5,1,4,4,2,1,4,3,4,2,4,1,Entrepreneur
5,5,2,2,1,5,5,4,1,2,2,3,2,5,2,5,5,1,2,1,Pharmacist
2,4,1,3,3,3,3,5,3,1,2,1,4,5,5,4,1,1,4,3,Pharmacist
1,5,1,1,5,5,2,2,1,3,2,2,3,3,5,2,4,4,1,2,Environmental Scientist
3,2,4,1,4,3,3,4,1,1,5,2,5,1,4,2,4,5,3,4,Civil Engineer
3,5,3,5,5,4,2,4,1,5,2,5,5,4,2,2,5,2,2,4,Doctor
2,4,3,2,3,1,5,1,2,3,3,4,1,1,2,3,2,2,3,2,Chef
1,3,4,4,1,3,4,1,3,2,3,3,5,5,2,2,3,4,2,3,Civil Engineer
2,1,5,5,2,4,4,1,2,2,5,1,3,4,4,2,1,3,4,1,Game Developer
2,3,2,5,1,3,2,3,4,1,5,4,3,2,1,5,2,5,1,3,Pilot
4,4,4,5,4,5,3,1,1,2,3,4,4,3,4,2,5,1,3,1,Doctor
5,3,1,4,4,2,2,3,4,1,1,1,3,3,5,1,1,3,3,5,Software Engineer
2,2,1,3,3,3,2,1,4,3,3,4,1,3,1,3,5,3,5,1,Graphic Designer
3,1,4,1,1,2,1,1,5,3,3,4,3,4,5,3,5,3,3,5,Data Scientist
4,5,5,5,5,1,2,3,1,3,5,3,4,4,2,2,3,1,1,5,Environmental Scientist
4,2,5,2,1,4,4,1,3,4,3,2,4,1,3,2,2,4,4,5,Biologist
5,4,2,3,2,2,4,2,1,3,3,1,4,2,2,3,4,4,4,2,Teacher
1,3,5,1,3,5,2,5,2,1,5,4,4,4,4,4,2,5,1,4,Lawyer
4,1,4,2,3,5,1,5,5,5,1,1,5,3,4,5,2,5,1,4,Data Scientist
4,4,4,4,1,2,4,1,2,1,4,3,1,4,5,2,4,5,1,1,Financial Analyst
4,4,1,1,3,5,3,2,2,1,4,2,2,3,3,2,1,3,2,4,Entrepreneur
2,2,4,5,3,5,3,1,2,2,1,1,3,1,3,5,2,2,2,5,Psychologist
4,4,4,2,1,1,3,5,1,5,1,1,3,4,3,1,4,4,4,5,Chef
3,2,1,4,1,4,1,2,2,1,1,5,1,1,2,1,3,1,5,4,Chef
1,1,5,2,2,2,1,4,1,1,1,4,3,5,3,3,1,3,1,1,Game Developer
4,5,3,3,4,2,3,4,1,4,5,5,2,2,5,5,3,5,2,5,Psychologist
4,4,5,5,1,2,5,3,1,5,4,5,4,4,2,2,5,5,3,1,Teacher
3,5,4,3,3,3,4,4,3,2,1,4,2,4,3,2,5,1,1,4,Graphic Designer
2,4,3,1,2,3,3,3,2,3,1,4,2,3,5,4,2,5,5,3,Pharmacist
5,1,5,1,3,2,1,4,4,2,1,2,3,2,3,4,3,1,1,1,Chef
3,1,2,2,4,2,5,3,1,5,5,5,5,1,4,2,5,2,2,5,Mechanical Engineer
3,5,1,3,5,2,1,3,2,4,2,3,5,4,4,4,1,3,4,2,Biologist
3,5,1,1,1,5,1,2,5,5,5,3,3,3,4,2,5,5,3,5,Software Engineer
5,3,2,5,3,4,3,1,5,3,3,2,4,4,2,2,1,5,4,2,Artist
2,3,3,4,4,3,2,3,4,3,4,3,5,4,2,5,3,4,5,2,Doctor
5,5,2,4,3,5,5,3,4,3,2,2,3,4,5,2,2,4,2,2,Teacher
5,5,3,1,4,2,4,5,1,1,1,3,4,3,2,5,3,3,5,1,Data Scientist
2,5,1,4,4,4,2,1,1,4,3,4,2,4,4,1,4,5,5,3,Environmental Scientist
3,4,1,5,2,1,4,3,1,3,5,4,4,2,4,1,1,1,5,4,Architect
5,1,3,3,2,1,4,1,4,3,1,1,3,1,4,1,4,2,1,4,Chef
5,2,2,3,4,3,5,5,1,3,5,5,4,1,3,2,3,3,4,3,Biologist
5,5,3,2,5,5,2,1,5,1,5,4,3,5,4,2,4,2,5,2,Mechanical Engineer
2,5,2,5,4,2,2,1,2,1,5,5,5,1,5,3,2,1,5,3,Financial Analyst
4,3,4,3,4,5,1,4,1,4,2,5,5,1,2,3,5,2,2,1,Financial Analyst
4,3,1,5,2,4,2,5,4,3,1,5,1,1,2,5,1,3,4,5,Psychologist
5,4,3,3,4,3,2,2,4,3,3,5,3,2,1,1,1,1,3,3,Software Engineer
4,1,1,2,2,5,2,5,3,3,2,3,4,4,4,3,4,5,1,2,Journalist
5,5,1,4,2,4,2,4,3,3,5,5,1,2,3,4,1,4,3,3,Biologist
5,5,5,3,5,4,1,1,2,4,3,1,5,2,2,1,4,2,1,4,Entrepreneur
1,3,1,4,3,1,2,5,1,1,2,4,2,1,4,3,1,2,3,5,Graphic Designer
2,5,2,3,4,1,1,2,5,3,4,4,4,1,3,1,2,4,3,4,Game Developer
5,4,5,1,2,1,3,2,4,4,1,3,4,5,2,5,4,4,1,1,Environmental Scientist
5,3,1,4,4,2,4,5,3,2,3,3,1,4,3,5,5,4,4,2,Game Developer
4,2,3,4,4,1,4,5,4,5,5,1,1,4,1,1,3,4,4,4,Environmental Scientist
4,4,5,4,3,1,1,1,4,4,1,2,2,3,5,3,1,1,1,5,Psychologist
3,5,2,1,2,5,3,5,4,3,5,1,1,1,4,2,1,4,1,4,Artist
5,3,3,3,1,4,1,2,3,3,2,3,3,3,2,1,3,4,2,5,Teacher
5,1,3,1,2,3,5,4,1,3,1,5,1,3,2,3,1,5,4,4,Chef
3,5,2,4,1,2,5,2,3,3,4,1,1,5,4,1,3,4,2,4,Pilot
5,4,2,5,3,2,3,3,3,2,5,1,5,2,1,1,1,4,2,4,Data Scientist
5,4,4,1,5,3,5,5,4,4,4,4,3,2,1,4,4,1,4,2,Chef
4,4,2,5,2,1,2,4,3,1,3,1,1,4,2,4,4,4,3,1,Artist
5,4,3,3,4,2,3,3,2,1,1,4,5,3,3,4,4,3,2,2,Psychologist
1,2,5,1,3,2,3,3,5,4,5,2,2,5,4,5,2,4,2,4,Software Engineer
1,5,3,4,5,4,5,1,1,3,4,5,2,2,3,4,2,3,3,4,Journalist
2,2,4,5,3,2,1,5,3,3,3,1,2,3,2,4,1,2,2,3,Chef
4,5,1,1,3,2,1,5,4,4,3,4,1,4,1,1,2,3,5,1,Graphic Designer
4,2,1,3,3,2,1,1,2,5,5,1,5,5,5,1,5,3,1,2,Entrepreneur
1,3,4,1,3,5,2,4,4,5,4,4,4,4,3,3,2,4,5,1,Teacher
1,3,1,2,5,5,4,4,3,1,4,2,5,1,5,1,4,4,3,1,Biologist
5,5,4,5,2,3,4,1,5,2,2,3,2,5,5,2,5,5,1,4,Pharmacist
2,1,4,1,2,4,4,5,4,4,1,4,3,5,5,4,1,5,5,3,Environmental Scientist
1,1,4,2,5,3,2,1,3,4,2,5,2,2,3,4,4,2,4,3,Financial Analyst
4,3,4,3,4,1,1,4,2,3,4,3,5,4,2,5,4,1,4,1,Journalist
1,4,1,3,2,3,3,5,3,4,3,4,1,5,4,3,5,5,4,4,Civil Engineer
2,2,4,3,1,3,3,2,2,2,5,5,1,2,4,2,5,2,5,2,Mechanical Engineer
3,1,4,1,2,4,4,1,2,4,3,3,5,5,2,4,3,3,2,4,Biologist
5,3,3,2,1,2,4,5,2,1,4,3,4,2,1,2,3,3,1,5,Doctor
4,4,3,1,1,4,1,1,3,3,1,3,5,4,5,5,1,1,5,5,Chef
5,1,2,5,2,1,1,1,5,4,4,2,5,3,4,5,5,4,5,5,Financial Analyst
5,3,1,3,3,2,4,5,3,5,2,1,3,4,2,5,1,5,4,3,Lawyer
1,1,1,1,4,3,1,4,2,1,4,5,2,3,1,1,4,3,5,2,Chef
3,4,2,4,5,2,5,1,2,4,1,5,5,4,1,3,4,5,2,1,Civil Engineer
4,3,2,4,4,5,1,4,2,3,5,2,5,1,4,2,3,1,1,5,Software Engineer
2,5,2,5,1,4,4,1,3,4,2,4,3,2,2,1,5,1,5,1,Doctor
4,2,3,2,5,1,2,4,3,3,1,1,2,5,4,3,1,4,5,3,Mechanical Engineer
2,1,5,2,4,3,2,5,5,1,4,2,4,1,3,4,1,2,3,5,Entrepreneur
3,3,3,3,1,1,5,1,1,3,3,4,3,4,4,1,3,1,3,1,Architect
1,5,2,5,2,3,5,4,1,4,5,2,5,1,5,2,4,3,4,2,Mechanical Engineer
